00 16 75 AC CF 08 04 00 02 BD A7 90 1C 43 2C 1D
E8 03 23 1B 00 00 00 00 00 00 01 00 54 00 01 00
58 88 D8 07 CD A0 02 02 00 00 00 00 00 00 00 00

2C 01 00 00 D3 FE FF FF 2C 01 00 00 05 FA 05 FA
2C 01 00 00 D3 FE FF FF 2C 01 00 00 05 FA 05 FA
01 0B 00 03 60 5E E5 A6 00 00 00 FF 60 5E D6 FB

00 00 00 00 FF FF FF FF 00 00 00 00 04 FB 04 FB
00 00 00 00 FF FF FF FF 00 00 00 00 05 FA 05 FA
00 00 00 00 00 00 00 00 00 08 00 00 60 5E D6 FB

00 1E 0C 1F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 90 00 2C 01 00 00 00 00 00 00 00 1C 54 3F 96
00 90 00 2C 01 00 00 00 00 00 00 00 1C 54 3F 96
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

E8 03 00 00 00 00 00 1E 0C 1F 00 00 00 00 00 00
0D 00 0D 00 00 00 00 00 5F 39 1E 73 00 00 02 01
18 00 18 00 00 00 00 00 60 5E BA 1B 64 00 01 01

16 00 16 00 00 00 00 00 60 5E D6 FB 64 00 02 01
0B 00 0B 00 00 00 00 00 60 5E E5 A6 00 00 03 01
11 00 11 00 00 00 00 00 5F 39 0C 0D 64 00 01 01
